2019-07-01T00:00+02:00;0.0187
2019-07-01T00:15+02:00;0.0268
2019-07-01T00:30+02:00;0.0192
2019-07-01T00:45+02:00;0.0220
2019-07-01T01:00+02:00;0.0222
2019-07-01T01:15+02:00;0.0198
2019-07-01T01:30+02:00;0.0203
2019-07-01T01:45+02:00;0.0212
2019-07-01T02:00+02:00;0.0215
2019-07-01T02:15+02:00;0.0255
2019-07-01T02:30+02:00;0.0263
2019-07-01T02:45+02:00;0.0275
2019-07-01T03:00+02:00;0.0220
2019-07-01T03:15+02:00;0.0187
2019-07-01T03:30+02:00;0.0200
2019-07-01T03:45+02:00;0.0185
2019-07-01T04:00+02:00;0.0206
2019-07-01T04:15+02:00;0.0307
2019-07-01T04:30+02:00;0.0368
2019-07-01T04:45+02:00;0.0490
2019-07-01T05:00+02:00;0.0782
2019-07-01T05:15+02:00;0.0727
2019-07-01T05:30+02:00;0.1008
2019-07-01T05:45+02:00;0.1169
2019-07-01T06:00+02:00;0.1362
2019-07-01T06:15+02:00;0.1139
2019-07-01T06:30+02:00;0.0881
2019-07-01T06:45+02:00;0.0935
2019-07-01T07:00+02:00;0.0651
2019-07-01T07:15+02:00;0.0484
2019-07-01T07:30+02:00;0.0237
2019-07-01T07:45+02:00;0.0162
2019-07-01T08:00+02:00;0.0155
2019-07-01T08:15+02:00;0.0212
2019-07-01T08:30+02:00;0.0387
2019-07-01T08:45+02:00;0.0629
2019-07-01T09:00+02:00;0.0689
2019-07-01T09:15+02:00;0.0805
2019-07-01T09:30+02:00;0.0797
2019-07-01T09:45+02:00;0.0926
2019-07-01T10:00+02:00;0.0681
2019-07-01T10:15+02:00;0.0771
2019-07-01T10:30+02:00;0.0770
2019-07-01T10:45+02:00;0.0685
2019-07-01T11:00+02:00;0.0705
2019-07-01T11:15+02:00;0.0601
2019-07-01T11:30+02:00;0.0507
2019-07-01T11:45+02:00;0.0461
2019-07-01T12:00+02:00;0.0371
2019-07-01T12:15+02:00;0.0407
2019-07-01T12:30+02:00;0.0183
2019-07-01T12:45+02:00;0.0141
2019-07-01T13:00+02:00;0.0054
2019-07-01T13:15+02:00;0.0077
2019-07-01T13:30+02:00;0.0194
2019-07-01T13:45+02:00;0.0582
2019-07-01T14:00+02:00;0.0769
2019-07-01T14:15+02:00;0.1197
2019-07-01T14:30+02:00;0.1666
2019-07-01T14:45+02:00;0.1460
2019-07-01T15:00+02:00;0.2133
2019-07-01T15:15+02:00;0.1621
2019-07-01T15:30+02:00;0.1763
2019-07-01T15:45+02:00;0.1723
2019-07-01T16:00+02:00;0.1655
2019-07-01T16:15+02:00;0.1265
2019-07-01T16:30+02:00;0.1267
2019-07-01T16:45+02:00;0.1704
2019-07-01T17:00+02:00;0.1343
2019-07-01T17:15+02:00;0.1591
2019-07-01T17:30+02:00;0.1902
2019-07-01T17:45+02:00;0.1820
2019-07-01T18:00+02:00;0.2169
2019-07-01T18:15+02:00;0.1936
2019-07-01T18:30+02:00;0.1487
2019-07-01T18:45+02:00;0.1717
2019-07-01T19:00+02:00;0.1475
2019-07-01T19:15+02:00;0.1285
2019-07-01T19:30+02:00;0.1579
2019-07-01T19:45+02:00;0.1633
2019-07-01T20:00+02:00;0.1995
2019-07-01T20:15+02:00;0.1622
2019-07-01T20:30+02:00;0.2337
2019-07-01T20:45+02:00;0.2008
2019-07-01T21:00+02:00;0.2109
2019-07-01T21:15+02:00;0.1661
